C2H2_14r176,   C[0],   C[1],   H[2],   H[3],  
C2H2_14r10,   C[0],   C[1],   H[2],   H[3],  
Charges,    1.7564218044,    2.5602005720,    0.9990752441,    0.9999572646,  
Time[fs],  61.427000,  62.245000,  26.786000,  26.811000,  
Charge Sum,    6.3156548852, 
X Velocity[A/fs],  -0.170258,   0.165639,  -0.675443,   0.694339,  
Y Velocity[A/fs],  -0.002373,  -0.002323,   0.052282,   0.058600, 
Z Velocity[A/fs],  -0.005194,   0.001880,   0.070527,  -0.031198,  
Speed[A/fs],   0.170354,   0.165666,   0.681124,   0.697506,  
 
C2H2_14r54,   C[0],   C[1],   H[2],   H[3],  
Charges,    1.7230153084,    2.5810182095,    0.9992581388,    0.9999660569,  
Time[fs],  61.043000,  63.037000,  26.734000,  26.818000,  
Charge Sum,    6.3032577135, 
X Velocity[A/fs],  -0.171471,   0.162818,  -0.678209,   0.691669,  
Y Velocity[A/fs],   0.001714,   0.003364,  -0.029294,  -0.001602, 
Z Velocity[A/fs],   0.009338,   0.002063,  -0.001880,   0.007651,  
Speed[A/fs],   0.171734,   0.162866,   0.678844,   0.691713,  
 
C2H2_14r118,   C[0],   C[1],   H[2],   H[3],  
Charges,    1.6952416897,    2.6484425068,    0.9991589395,    0.9999205550,  
Time[fs],  60.412000,  62.887000,  26.774000,  26.846000,  
Charge Sum,    6.3427636910, 
X Velocity[A/fs],  -0.173107,   0.162623,  -0.676873,   0.696218,  
Y Velocity[A/fs],   0.007584,  -0.011498,  -0.036064,   0.086877, 
Z Velocity[A/fs],  -0.006921,  -0.001206,   0.088103,   0.021831,  
Speed[A/fs],   0.173412,   0.163034,   0.683535,   0.701957,  
 
C2H2_14r19,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0456310511,    2.2904381752,    0.9995481881,    0.9998986113,  
Time[fs],  61.237000,  60.359000,  26.979000,  26.937000,  
Charge Sum,    6.3355160256, 
X Velocity[A/fs],  -0.171132,   0.173029,  -0.671338,   0.682219,  
Y Velocity[A/fs],   0.012057,  -0.011304,  -0.056327,   0.122668, 
Z Velocity[A/fs],  -0.006204,   0.007323,   0.097478,  -0.057515,  
Speed[A/fs],   0.171668,   0.173553,   0.680712,   0.695542,  
 
C2H2_14r86,   C[0],   C[1],   H[2],   H[3],  
Charges,    1.7621440887,    2.4923477173,    0.9994937542,    0.9999460444,  
Time[fs],  60.103000,  64.604000,  26.641000,  26.959000,  
Charge Sum,    6.2539316046, 
X Velocity[A/fs],  -0.174563,   0.157517,  -0.678190,   0.687900,  
Y Velocity[A/fs],   0.001515,  -0.010425,   0.026636,   0.081398, 
Z Velocity[A/fs],  -0.005723,  -0.000904,   0.069765,   0.039987,  
Speed[A/fs],   0.174664,   0.157865,   0.682289,   0.693852,  
 
C2H2_14r108,   C[0],   C[1],   H[2],   H[3],  
Charges,    1.7469546795,    2.5251423120,    0.9989549987,    0.9998986024,  
Time[fs],  61.116000,  63.267000,  26.793000,  26.968000,  
Charge Sum,    6.2709505926, 
X Velocity[A/fs],  -0.171086,   0.162026,  -0.674390,   0.694887,  
Y Velocity[A/fs],   0.003379,  -0.001701,  -0.037832,   0.061947, 
Z Velocity[A/fs],  -0.005205,  -0.005201,   0.051858,   0.065445,  
Speed[A/fs],   0.171198,   0.162119,   0.677438,   0.700706,  
 
C2H2_14r79,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.3877226114,    1.9373335838,    0.9988556096,    0.9999102851,  
Time[fs],  62.299000,  60.429000,  26.909000,  26.914000,  
Charge Sum,    6.3238220899, 
X Velocity[A/fs],  -0.167751,   0.173448,  -0.672331,   0.686096,  
Y Velocity[A/fs],   0.001481,  -0.004292,  -0.020966,   0.081301, 
Z Velocity[A/fs],  -0.000735,   0.007843,   0.079954,  -0.064005,  
Speed[A/fs],   0.167759,   0.173678,   0.677393,   0.693855,  
 
C2H2_14r162,   C[0],   C[1],   H[2],   H[3],  
Charges,    1.7069697380,    2.5536202192,    0.9996368828,    0.9999596180,  
Time[fs],  61.334000,  63.144000,  26.628000,  26.792000,  
Charge Sum,    6.2601864580, 
X Velocity[A/fs],  -0.169917,   0.161897,  -0.673907,   0.685344,  
Y Velocity[A/fs],   0.005890,  -0.000121,  -0.035578,   0.014062, 
Z Velocity[A/fs],   0.001800,   0.004179,   0.050661,  -0.040413,  
Speed[A/fs],   0.170029,   0.161951,   0.676744,   0.686678,  
 
C2H2_14r57,   C[0],   C[1],   H[2],   H[3],  
Charges,    1.9609215260,    2.3289915323,    0.9987389841,    0.9999226065,  
Time[fs],  60.686000,  62.074000,  26.917000,  26.984000,  
Charge Sum,    6.2885746489, 
X Velocity[A/fs],  -0.173595,   0.167403,  -0.676301,   0.686890,  
Y Velocity[A/fs],   0.006883,  -0.008457,   0.014699,   0.069702, 
Z Velocity[A/fs],   0.000978,  -0.001658,   0.047579,   0.034221,  
Speed[A/fs],   0.173734,   0.167625,   0.678132,   0.691265,  
 
C2H2_14r95,   C[0],   C[1],   H[2],   H[3],  
Charges,    1.9041972160,    2.3938158751,    0.9993401981,    0.9999663251,  
Time[fs],  59.729000,  63.583000,  26.649000,  26.885000,  
Charge Sum,    6.2973196142, 
X Velocity[A/fs],  -0.176673,   0.161789,  -0.681256,   0.682202,  
Y Velocity[A/fs],  -0.000479,   0.008247,  -0.007415,  -0.038339, 
Z Velocity[A/fs],  -0.001322,   0.001214,   0.049142,   0.037329,  
Speed[A/fs],   0.176679,   0.162004,   0.683066,   0.684297,  
 
C2H2_14r11,   C[0],   C[1],   H[2],   H[3],  
Charges,    1.8697440624,    2.4234707355,    0.9991006878,    0.9999225240,  
Time[fs],  60.594000,  62.769000,  26.778000,  26.968000,  
Charge Sum,    6.2922380098, 
X Velocity[A/fs],  -0.173296,   0.164017,  -0.671944,   0.691185,  
Y Velocity[A/fs],   0.000984,  -0.008659,  -0.064779,   0.111777, 
Z Velocity[A/fs],   0.004321,   0.002652,  -0.035938,   0.009820,  
Speed[A/fs],   0.173353,   0.164267,   0.676015,   0.700234,  
 
C2H2_14r100,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.9501366615,    1.3912203312,    0.9992639360,    0.9999580110,  
Time[fs],  62.329000,  62.566000,  26.746000,  26.739000,  
Charge Sum,    6.3405789397, 
X Velocity[A/fs],  -0.163890,   0.163018,  -0.681354,   0.672577,  
Y Velocity[A/fs],   0.008144,  -0.007802,  -0.060443,   0.099650, 
Z Velocity[A/fs],  -0.005639,  -0.000438,   0.046857,   0.063827,  
Speed[A/fs],   0.164189,   0.163205,   0.685633,   0.682909,  
 
C2H2_14r4,   C[0],   C[1],   H[2],   H[3],  
Charges,    1.9421150684,    2.4366741180,    0.9988028200,    0.9999334512,  
Time[fs],  60.515000,  60.071000,  26.767000,  26.726000,  
Charge Sum,    6.3775254576, 
X Velocity[A/fs],  -0.172651,   0.172614,  -0.680272,   0.697257,  
Y Velocity[A/fs],   0.003325,  -0.011818,   0.011479,   0.091675, 
Z Velocity[A/fs],  -0.005247,   0.004093,   0.083456,  -0.017882,  
Speed[A/fs],   0.172762,   0.173067,   0.685468,   0.703485,  
 
C2H2_14r132,   C[0],   C[1],   H[2],   H[3],  
Charges,    1.8848478794,    2.4706051350,    0.9989478037,    0.9999213554,  
Time[fs],  61.087000,  61.099000,  26.854000,  26.796000,  
Charge Sum,    6.3543221736, 
X Velocity[A/fs],  -0.171644,   0.170049,  -0.680036,   0.692588,  
Y Velocity[A/fs],  -0.000977,   0.000161,   0.069907,  -0.023866, 
Z Velocity[A/fs],  -0.001661,   0.011347,   0.000553,  -0.042562,  
Speed[A/fs],   0.171655,   0.170427,   0.683620,   0.694305,  
 
C2H2_14r145,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.5301030874,    1.8312919140,    0.9993102142,    0.9999058453,  
Time[fs],  58.454000,  63.383000,  26.719000,  26.938000,  
Charge Sum,    6.3606110610, 
X Velocity[A/fs],  -0.180588,   0.161631,  -0.679906,   0.686974,  
Y Velocity[A/fs],   0.010600,  -0.006847,  -0.092852,   0.099049, 
Z Velocity[A/fs],   0.006223,   0.004170,  -0.047708,  -0.009499,  
Speed[A/fs],   0.181006,   0.161830,   0.687873,   0.694143,  
 
C2H2_14r120,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0249065161,    2.2920126915,    0.9994827336,    0.9999151868,  
Time[fs],  60.954000,  61.266000,  26.947000,  26.942000,  
Charge Sum,    6.3163171280, 
X Velocity[A/fs],  -0.172571,   0.170097,  -0.676068,   0.688651,  
Y Velocity[A/fs],   0.000776,   0.000737,  -0.023046,   0.068103, 
Z Velocity[A/fs],  -0.005856,   0.004718,   0.078127,  -0.043664,  
Speed[A/fs],   0.172672,   0.170164,   0.680957,   0.693386,  
 
C2H2_14r68,   C[0],   C[1],   H[2],   H[3],  
Charges,    1.7154157162,    2.6268904209,    0.9988834778,    0.9999359358,  
Time[fs],  61.698000,  61.423000,  26.891000,  26.795000,  
Charge Sum,    6.3411255506, 
X Velocity[A/fs],  -0.169186,   0.168405,  -0.674065,   0.690181,  
Y Velocity[A/fs],  -0.014613,   0.003100,   0.085703,   0.009438, 
Z Velocity[A/fs],   0.002159,   0.002736,   0.049981,  -0.035869,  
Speed[A/fs],   0.169830,   0.168455,   0.681327,   0.691177,  
 
C2H2_14r89,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0201411247,    2.3092964888,    0.9987875677,    0.9999273694,  
Time[fs],  60.393000,  61.786000,  26.889000,  26.892000,  
Charge Sum,    6.3281525506, 
X Velocity[A/fs],  -0.174493,   0.168275,  -0.680332,   0.687849,  
Y Velocity[A/fs],  -0.006802,  -0.001419,   0.014137,   0.069529, 
Z Velocity[A/fs],  -0.009353,   0.002514,   0.083377,   0.000640,  
Speed[A/fs],   0.174876,   0.168300,   0.685568,   0.691354,  
 
C2H2_14r137,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0508817434,    2.2292008400,    0.9992426033,    0.9999205039,  
Time[fs],  61.037000,  62.201000,  26.801000,  26.984000,  
Charge Sum,    6.2792456906, 
X Velocity[A/fs],  -0.172377,   0.166956,  -0.672151,   0.683192,  
Y Velocity[A/fs],   0.001280,  -0.007371,  -0.034732,   0.104650, 
Z Velocity[A/fs],   0.006395,   0.000792,  -0.009168,  -0.011995,  
Speed[A/fs],   0.172500,   0.167120,   0.673110,   0.691265,  
 
C2H2_14r70,   C[0],   C[1],   H[2],   H[3],  
Charges,    1.8426129818,    2.5156426430,    0.9992064118,    0.9999350220,  
Time[fs],  59.551000,  62.505000,  26.799000,  26.877000,  
Charge Sum,    6.3573970586, 
X Velocity[A/fs],  -0.177102,   0.164889,  -0.680607,   0.690395,  
Y Velocity[A/fs],  -0.008043,  -0.002727,   0.085473,   0.031929, 
Z Velocity[A/fs],  -0.001657,   0.007991,   0.084904,  -0.052345,  
Speed[A/fs],   0.177293,   0.165105,   0.691187,   0.693113,  
 
C2H2_14r93,   C[0],   C[1],   H[2],   H[3],  
Charges,    1.6964344978,    2.6296093464,    0.9986659322,    0.9999287761,  
Time[fs],  61.228000,  62.191000,  26.903000,  26.861000,  
Charge Sum,    6.3246385525, 
X Velocity[A/fs],  -0.170816,   0.165908,  -0.677459,   0.690632,  
Y Velocity[A/fs],  -0.007502,   0.003925,   0.076928,   0.021325, 
Z Velocity[A/fs],   0.002102,  -0.008176,   0.028265,   0.064484,  
Speed[A/fs],   0.170994,   0.166156,   0.682399,   0.693963,  
 
C2H2_14r50,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.1477859020,    2.2091120481,    0.9992451957,    0.9998888937,  
Time[fs],  60.287000,  60.992000,  26.780000,  26.808000,  
Charge Sum,    6.3560320396, 
X Velocity[A/fs],  -0.174226,   0.170078,  -0.674149,   0.694299,  
Y Velocity[A/fs],   0.010339,  -0.011640,  -0.077955,   0.108130, 
Z Velocity[A/fs],   0.006452,  -0.000227,  -0.026770,  -0.011297,  
Speed[A/fs],   0.174651,   0.170476,   0.679169,   0.702760,  
 
C2H2_14r106,   C[0],   C[1],   H[2],   H[3],  
Charges,    1.6644349098,    2.6801995039,    0.9989905522,    0.9999388567,  
Time[fs],  61.422000,  61.672000,  26.837000,  26.780000,  
Charge Sum,    6.3435638225, 
X Velocity[A/fs],  -0.169681,   0.167185,  -0.676559,   0.684995,  
Y Velocity[A/fs],   0.008627,  -0.012540,  -0.048802,   0.073335, 
Z Velocity[A/fs],   0.000730,  -0.002317,  -0.001128,   0.073104,  
Speed[A/fs],   0.169902,   0.167671,   0.678318,   0.692777,  
 
C2H2_14r92,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.1962906122,    2.1377801895,    0.9991096882,    0.9999281749,  
Time[fs],  60.170000,  61.382000,  26.894000,  26.859000,  
Charge Sum,    6.3331086648, 
X Velocity[A/fs],  -0.175016,   0.169757,  -0.678311,   0.683325,  
Y Velocity[A/fs],  -0.004806,   0.006579,   0.113432,  -0.063056, 
Z Velocity[A/fs],  -0.006100,   0.001947,   0.067665,   0.048335,  
Speed[A/fs],   0.175188,   0.169896,   0.691051,   0.687928,  
 
C2H2_14r155,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0259624720,    2.3346356153,    0.9992517813,    0.9999255531,  
Time[fs],  61.162000,  60.195000,  26.768000,  26.854000,  
Charge Sum,    6.3597754216, 
X Velocity[A/fs],  -0.171046,   0.173015,  -0.676129,   0.689879,  
Y Velocity[A/fs],  -0.007805,   0.011473,   0.095191,  -0.083218, 
Z Velocity[A/fs],   0.004870,  -0.011362,  -0.000204,   0.103728,  
Speed[A/fs],   0.171294,   0.173767,   0.682797,   0.702579,  
 
C2H2_14r51,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0094234943,    2.1597803831,    0.9995224607,    0.9999067474,  
Time[fs],  61.384000,  64.186000,  26.683000,  27.007000,  
Charge Sum,    6.1686330856, 
X Velocity[A/fs],  -0.170212,   0.159369,  -0.670153,   0.684098,  
Y Velocity[A/fs],  -0.005333,   0.006413,   0.060228,  -0.037127, 
Z Velocity[A/fs],  -0.006628,   0.006018,  -0.021036,   0.037670,  
Speed[A/fs],   0.170425,   0.159612,   0.673182,   0.686139,  
 
C2H2_14r22,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.3914372921,    1.9698140621,    0.9990401274,    0.9999074168,  
Time[fs],  61.043000,  60.324000,  26.749000,  26.689000,  
Charge Sum,    6.3601988984, 
X Velocity[A/fs],  -0.171009,   0.172426,  -0.681259,   0.694554,  
Y Velocity[A/fs],   0.008783,  -0.002033,  -0.037434,   0.026204, 
Z Velocity[A/fs],   0.001114,  -0.003255,  -0.019511,   0.077883,  
Speed[A/fs],   0.171238,   0.172469,   0.682566,   0.699398,  
 
C2H2_14r147,   C[0],   C[1],   H[2],   H[3],  
Charges,    1.7844030857,    2.5634372234,    0.9991819372,    0.9999192150,  
Time[fs],  60.484000,  61.995000,  26.827000,  26.927000,  
Charge Sum,    6.3469414614, 
X Velocity[A/fs],  -0.173456,   0.166244,  -0.674880,   0.693059,  
Y Velocity[A/fs],   0.008768,  -0.009086,  -0.072483,   0.111797, 
Z Velocity[A/fs],  -0.002513,   0.009024,  -0.010867,  -0.030254,  
Speed[A/fs],   0.173696,   0.166737,   0.678848,   0.702669,  
 
C2H2_14r112,   C[0],   C[1],   H[2],   H[3],  
Charges,    1.9992227554,    2.3394479752,    0.9989526805,    0.9999367056,  
Time[fs],  60.093000,  62.221000,  26.773000,  26.878000,  
Charge Sum,    6.3375601167, 
X Velocity[A/fs],  -0.175700,   0.166847,  -0.683057,   0.687578,  
Y Velocity[A/fs],   0.000551,  -0.007385,  -0.031479,   0.072890, 
Z Velocity[A/fs],   0.001449,  -0.007262,   0.044268,   0.063991,  
Speed[A/fs],   0.175707,   0.167168,   0.685213,   0.694385,  
 
C2H2_14r141,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.2600831985,    2.1404305696,    0.9988046604,    0.9999202990,  
Time[fs],  59.583000,  59.798000,  26.822000,  26.742000,  
Charge Sum,    6.3992387276, 
X Velocity[A/fs],  -0.176430,   0.174119,  -0.675189,   0.693231,  
Y Velocity[A/fs],   0.009620,  -0.011816,  -0.063471,   0.109918, 
Z Velocity[A/fs],   0.011147,  -0.003306,  -0.061042,   0.052361,  
Speed[A/fs],   0.177043,   0.174551,   0.680908,   0.703842,  
 
C2H2_14r146,   C[0],   C[1],   H[2],   H[3],  
Charges,    1.9671394825,    2.3826966286,    0.9992034011,    0.9999232371,  
Time[fs],  59.827000,  61.775000,  26.857000,  26.861000,  
Charge Sum,    6.3489627493, 
X Velocity[A/fs],  -0.176276,   0.167906,  -0.679357,   0.686676,  
Y Velocity[A/fs],   0.002024,  -0.008015,  -0.057731,   0.096341, 
Z Velocity[A/fs],  -0.006714,   0.003880,   0.087754,  -0.000558,  
Speed[A/fs],   0.176415,   0.168142,   0.687430,   0.693401,  
 
C2H2_14r129,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.2095024586,    2.1189234257,    0.9989582481,    0.9999576102,  
Time[fs],  60.900000,  61.691000,  26.810000,  26.818000,  
Charge Sum,    6.3273417425, 
X Velocity[A/fs],  -0.172830,   0.168965,  -0.679561,   0.688338,  
Y Velocity[A/fs],  -0.004057,   0.008991,  -0.016030,   0.051619, 
Z Velocity[A/fs],   0.003696,   0.005554,  -0.028023,  -0.011197,  
Speed[A/fs],   0.172917,   0.169295,   0.680327,   0.690362,  
 
C2H2_14r160,   C[0],   C[1],   H[2],   H[3],  
Charges,    1.9646782875,    2.3240884542,    0.9991854385,    0.9998482405,  
Time[fs],  61.600000,  61.632000,  26.909000,  27.000000,  
Charge Sum,    6.2878004207, 
X Velocity[A/fs],  -0.170341,   0.168545,  -0.663597,   0.688734,  
Y Velocity[A/fs],   0.005164,  -0.002743,  -0.039065,   0.094801, 
Z Velocity[A/fs],   0.008228,  -0.006178,  -0.064483,   0.097524,  
Speed[A/fs],   0.170618,   0.168681,   0.667866,   0.702035,  
 
C2H2_14r80,   C[0],   C[1],   H[2],   H[3],  
Charges,    1.7369577885,    2.6244547367,    0.9993569383,    0.9999554125,  
Time[fs],  60.049000,  62.393000,  26.685000,  26.710000,  
Charge Sum,    6.3607248760, 
X Velocity[A/fs],  -0.174962,   0.164881,  -0.681135,   0.686872,  
Y Velocity[A/fs],  -0.001663,  -0.002313,  -0.041607,   0.074638, 
Z Velocity[A/fs],   0.008717,   0.004008,  -0.035018,  -0.014238,  
Speed[A/fs],   0.175187,   0.164946,   0.683302,   0.691062,  
 
C2H2_14r192,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0719991922,    2.3232358694,    0.9984337782,    0.9999387189,  
Time[fs],  58.871000,  60.783000,  26.693000,  26.709000,  
Charge Sum,    6.3936075587, 
X Velocity[A/fs],  -0.179016,   0.170249,  -0.686930,   0.693773,  
Y Velocity[A/fs],   0.001819,   0.007398,  -0.023111,  -0.035324, 
Z Velocity[A/fs],   0.003706,  -0.003096,  -0.044125,   0.079253,  
Speed[A/fs],   0.179063,   0.170438,   0.688734,   0.699178,  
 
C2H2_14r59,   C[0],   C[1],   H[2],   H[3],  
Charges,    1.9952971935,    2.2231905460,    0.9992557038,    0.9997833348,  
Time[fs],  61.311000,  63.279000,  26.817000,  27.155000,  
Charge Sum,    6.2175267782, 
X Velocity[A/fs],  -0.170828,   0.162538,  -0.667235,   0.681965,  
Y Velocity[A/fs],  -0.007984,   0.005491,   0.080943,  -0.026514, 
Z Velocity[A/fs],   0.006089,  -0.012356,  -0.029844,   0.096662,  
Speed[A/fs],   0.171123,   0.163100,   0.672789,   0.689291,  
 
C2H2_14r193,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.2021085024,    1.9922211170,    0.9995853195,    0.9999176140,  
Time[fs],  63.677000,  61.496000,  26.848000,  26.871000,  
Charge Sum,    6.1938325528, 
X Velocity[A/fs],  -0.162668,   0.168549,  -0.664831,   0.691155,  
Y Velocity[A/fs],   0.003626,   0.000126,  -0.030287,   0.041877, 
Z Velocity[A/fs],  -0.004010,   0.006947,   0.000781,  -0.018741,  
Speed[A/fs],   0.162758,   0.168692,   0.665521,   0.692676,  
 
C2H2_14r169,   C[0],   C[1],   H[2],   H[3],  
Charges,    1.9805905819,    2.3819385767,    0.9990255200,    0.9999448980,  
Time[fs],  61.569000,  59.710000,  26.718000,  26.606000,  
Charge Sum,    6.3614995766, 
X Velocity[A/fs],  -0.169443,   0.174636,  -0.678874,   0.691459,  
Y Velocity[A/fs],  -0.001714,   0.004263,   0.000274,   0.000267, 
Z Velocity[A/fs],  -0.000242,   0.001870,   0.062079,  -0.038424,  
Speed[A/fs],   0.169452,   0.174698,   0.681707,   0.692526,  
 
C2H2_14r157,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.1428322792,    2.1342186928,    0.9987254960,    0.9998540763,  
Time[fs],  60.182000,  63.241000,  26.798000,  27.091000,  
Charge Sum,    6.2756305443, 
X Velocity[A/fs],  -0.175115,   0.163219,  -0.678847,   0.687659,  
Y Velocity[A/fs],  -0.001401,   0.004952,   0.035914,  -0.024391, 
Z Velocity[A/fs],  -0.003090,   0.003379,   0.087483,  -0.034214,  
Speed[A/fs],   0.175148,   0.163329,   0.685402,   0.688942,  
 
C2H2_14r94,   C[0],   C[1],   H[2],   H[3],  
Charges,    1.9592630863,    2.3675417900,    0.9991599408,    0.9999401653,  
Time[fs],  60.281000,  62.215000,  26.876000,  26.917000,  
Charge Sum,    6.3259049824, 
X Velocity[A/fs],  -0.175031,   0.166689,  -0.670711,   0.688388,  
Y Velocity[A/fs],  -0.001000,  -0.002830,   0.074798,  -0.020188, 
Z Velocity[A/fs],  -0.010117,   0.003721,   0.108305,  -0.046532,  
Speed[A/fs],   0.175326,   0.166754,   0.683505,   0.690254,  
 
C2H2_14r7,   C[0],   C[1],   H[2],   H[3],  
Charges,    1.7712287903,    2.5314307213,    0.9994836271,    0.9999590903,  
Time[fs],  62.108000,  61.469000,  26.857000,  26.766000,  
Charge Sum,    6.3021022290, 
X Velocity[A/fs],  -0.167678,   0.167907,  -0.666338,   0.694576,  
Y Velocity[A/fs],  -0.010592,  -0.000000,   0.077016,   0.048026, 
Z Velocity[A/fs],  -0.011874,   0.003055,   0.087790,   0.018358,  
Speed[A/fs],   0.168431,   0.167935,   0.676494,   0.696477,  
 
C2H2_14r151,   C[0],   C[1],   H[2],   H[3],  
Charges,    1.6924653053,    2.5614595413,    0.9994516835,    0.9999347269,  
Time[fs],  59.956000,  65.215000,  26.674000,  26.999000,  
Charge Sum,    6.2533112570, 
X Velocity[A/fs],  -0.174996,   0.155476,  -0.676954,   0.687368,  
Y Velocity[A/fs],  -0.007203,  -0.005201,   0.077258,   0.059250, 
Z Velocity[A/fs],   0.003424,   0.006822,  -0.012945,  -0.029472,  
Speed[A/fs],   0.175178,   0.155712,   0.681471,   0.690546,  
 
C2H2_14r26,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.2689003944,    2.1085252762,    0.9988917937,    0.9999329079,  
Time[fs],  59.299000,  61.277000,  26.741000,  26.703000,  
Charge Sum,    6.3762503722, 
X Velocity[A/fs],  -0.177097,   0.168905,  -0.695062,   0.690769,  
Y Velocity[A/fs],  -0.000760,   0.002679,   0.029134,  -0.028851, 
Z Velocity[A/fs],   0.004095,  -0.001685,  -0.035477,   0.062715,  
Speed[A/fs],   0.177146,   0.168935,   0.696576,   0.694210,  
 
C2H2_14r105,   C[0],   C[1],   H[2],   H[3],  
Charges,    1.7778778076,    2.5630323887,    0.9990846339,    0.9999335601,  
Time[fs],  60.421000,  62.493000,  26.804000,  26.873000,  
Charge Sum,    6.3399283904, 
X Velocity[A/fs],  -0.173763,   0.164930,  -0.679259,   0.693262,  
Y Velocity[A/fs],  -0.001702,  -0.001978,   0.037092,   0.064508, 
Z Velocity[A/fs],  -0.004912,   0.008645,   0.097874,  -0.051052,  
Speed[A/fs],   0.173840,   0.165169,   0.687275,   0.698126,  
 
C2H2_14r60,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.3565795422,    1.9360744953,    0.9991869724,    0.9999714543,  
Time[fs],  61.494000,  61.481000,  26.794000,  26.841000,  
Charge Sum,    6.2918124642, 
X Velocity[A/fs],  -0.170301,   0.169481,  -0.673757,   0.681337,  
Y Velocity[A/fs],   0.005477,   0.003437,  -0.014295,  -0.016175, 
Z Velocity[A/fs],   0.002561,   0.007839,   0.000160,  -0.033351,  
Speed[A/fs],   0.170408,   0.169697,   0.673909,   0.682344,  
 
C2H2_14r36,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.1982048750,    2.1524595022,    0.9990872620,    0.9999261651,  
Time[fs],  61.957000,  59.871000,  26.925000,  26.834000,  
Charge Sum,    6.3496778042, 
X Velocity[A/fs],  -0.168659,   0.174847,  -0.671281,   0.694220,  
Y Velocity[A/fs],   0.004781,  -0.001076,  -0.034104,   0.048827, 
Z Velocity[A/fs],   0.010165,  -0.013818,  -0.052491,   0.103565,  
Speed[A/fs],   0.169032,   0.175395,   0.674194,   0.703599,  
 
C2H2_14r107,   C[0],   C[1],   H[2],   H[3],  
Charges,    1.8758301735,    2.4584459066,    0.9992575118,    0.9999267787,  
Time[fs],  59.208000,  63.411000,  26.771000,  27.010000,  
Charge Sum,    6.3334603706, 
X Velocity[A/fs],  -0.178739,   0.162205,  -0.678125,   0.686285,  
Y Velocity[A/fs],   0.007227,  -0.006614,  -0.067382,   0.097963, 
Z Velocity[A/fs],   0.001441,  -0.009061,   0.051393,   0.061830,  
Speed[A/fs],   0.178891,   0.162593,   0.683400,   0.695993,  
 
C2H2_14r16,   C[0],   C[1],   H[2],   H[3],  
Charges,    1.6271350384,    2.6037359238,    0.9995548632,    0.9999364208,  
Time[fs],  60.833000,  64.774000,  26.607000,  26.890000,  
Charge Sum,    6.2303622462, 
X Velocity[A/fs],  -0.171327,   0.156363,  -0.672074,   0.686724,  
Y Velocity[A/fs],  -0.002824,   0.000482,   0.087618,  -0.031631, 
Z Velocity[A/fs],   0.000691,   0.004414,   0.025947,  -0.027400,  
Speed[A/fs],   0.171352,   0.156426,   0.678258,   0.687998,  
 
C2H2_14r197,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.6628551483,    1.6923742294,    0.9993307933,    0.9998953171,  
Time[fs],  59.611000,  62.431000,  26.715000,  26.916000,  
Charge Sum,    6.3544554881, 
X Velocity[A/fs],  -0.175156,   0.164053,  -0.675266,   0.684692,  
Y Velocity[A/fs],  -0.010186,   0.012420,   0.106785,  -0.074141, 
Z Velocity[A/fs],   0.008864,  -0.004387,  -0.075327,   0.084967,  
Speed[A/fs],   0.175675,   0.164581,   0.687794,   0.693916,  
 
C2H2_14r42,   C[0],   C[1],   H[2],   H[3],  
Charges,    1.8946576118,    2.4460874796,    0.9992237598,    0.9999042855,  
Time[fs],  60.014000,  62.275000,  26.805000,  26.934000,  
Charge Sum,    6.3398731368, 
X Velocity[A/fs],  -0.174999,   0.165034,  -0.671118,   0.693452,  
Y Velocity[A/fs],   0.008675,  -0.010795,  -0.047740,   0.084999, 
Z Velocity[A/fs],   0.016639,  -0.009777,  -0.075867,   0.093077,  
Speed[A/fs],   0.176002,   0.165675,   0.677078,   0.704815,  
 
C2H2_14r101,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.3005232811,    2.0085949898,    0.9989705993,    0.9999507212,  
Time[fs],  60.323000,  62.756000,  26.774000,  26.901000,  
Charge Sum,    6.3080395914, 
X Velocity[A/fs],  -0.174749,   0.165240,  -0.681792,   0.687577,  
Y Velocity[A/fs],  -0.000313,   0.000291,   0.058514,   0.040198, 
Z Velocity[A/fs],   0.001646,  -0.001977,   0.060163,   0.017566,  
Speed[A/fs],   0.174757,   0.165252,   0.686938,   0.688975,  
 
