C4H10_14r45,   C[0],   C[1],   C[2],   C[3],   H[4],   H[5],   H[6],   H[7],   H[8],   H[9],   H[10],   H[11],   H[12],   H[13],  
Time[fs],  73.018000,  76.406000,  67.582000,  64.418000,  28.577000,  29.126000,  26.963000,  27.885000,  29.243000,  29.167000,  28.481000,  29.134000,  29.908000,  27.002000,  
Charge Sum,   17.2989388751, 
X Velocity[A/fs],  -0.155452,  -0.114832,   0.073926,   0.192063,  -0.228378,  -0.482066,  -0.836577,  -0.099133,  -0.533028,   0.509650,   0.078449,   0.210705,   0.380213,   0.809467,  
Y Velocity[A/fs],  -0.124096,   0.135588,   0.169593,  -0.178373,  -0.784718,  -0.102371,  -0.106687,   0.084520,   0.694850,   0.688475,   0.266652,  -0.719525,  -0.307206,  -0.046012, 
Z Velocity[A/fs],   0.089203,  -0.146089,   0.105437,  -0.038806,  -0.198315,   0.710183,  -0.144666,  -0.842823,   0.082455,  -0.165308,   0.801985,   0.418876,  -0.703288,   0.151127,  
Speed[A/fs],   0.217996,   0.230027,   0.212941,   0.264974,   0.840992,   0.864423,   0.855671,   0.852831,   0.879621,   0.872392,   0.848786,   0.858819,   0.856476,   0.824739,  
 
C4H10_14r16,   C[0],   C[1],   C[2],   C[3],   H[4],   H[5],   H[6],   H[7],   H[8],   H[9],   H[10],   H[11],   H[12],   H[13],  
Charges,    1.9257948399,    1.8962395191,    1.5841484070,    1.9230759144,    0.9983068005,    0.9939377601,    0.9437053911,    0.9991850776,    0.9998304754,    0.9995872279,    0.9958140859,    0.9973224469,    0.9996372742,    0.9999033185,  
Time[fs],  66.158000,  68.034000,  68.239000,  68.029000,  28.447000,  29.678000,  26.841000,  28.357000,  28.716000,  30.294000,  28.162000,  28.696000,  29.708000,  27.049000,  
Charge Sum,   17.2564885385, 
X Velocity[A/fs],  -0.179632,  -0.106919,   0.098298,   0.171740,  -0.224500,  -0.455730,  -0.854886,  -0.102269,  -0.495808,   0.581413,   0.190397,   0.123085,   0.418891,   0.808204,  
Y Velocity[A/fs],  -0.154743,   0.169208,   0.166055,  -0.163242,  -0.766337,  -0.201917,  -0.025851,   0.207609,   0.726257,   0.637037,   0.150215,  -0.761397,  -0.202805,  -0.165323, 
Z Velocity[A/fs],   0.020944,  -0.118820,   0.129991,  -0.020260,  -0.326764,   0.714356,  -0.174878,  -0.819047,   0.114233,  -0.138372,   0.819995,   0.339137,  -0.707512,   0.141457,  
Speed[A/fs],   0.238016,   0.232769,   0.232668,   0.237809,   0.862813,   0.871071,   0.872972,   0.851116,   0.886749,   0.873501,   0.855107,   0.842549,   0.846861,   0.836980,  
 
C4H10_14r42,   C[0],   C[1],   C[2],   C[3],   H[4],   H[5],   H[6],   H[7],   H[8],   H[9],   H[10],   H[11],   H[12],   H[13],  
Charges,    1.7585299015,    1.7807805538,    1.9439735413,    1.7917051315,    0.9972627803,    0.9996572100,    0.9801385254,    0.9994908531,    0.9957778440,    0.9993728283,    0.9974119700,    0.9959706054,    0.9964922138,    0.9998891062,  
Time[fs],  66.240000,  73.609000,  68.931000,  71.242000,  29.456000,  30.593000,  27.270000,  28.420000,  29.991000,  29.374000,  28.245000,  28.161000,  30.683000,  27.460000,  
Charge Sum,   17.2364530647, 
X Velocity[A/fs],  -0.179448,  -0.107889,   0.111187,   0.160990,  -0.195295,  -0.494850,  -0.827589,  -0.046828,  -0.588915,   0.512090,   0.037685,   0.148021,   0.530564,   0.780026,  
Y Velocity[A/fs],  -0.147824,   0.148907,   0.164405,  -0.147446,  -0.693180,  -0.280221,  -0.034075,   0.305974,   0.654930,   0.687978,   0.174264,  -0.797867,  -0.126360,  -0.117038, 
Z Velocity[A/fs],   0.038288,  -0.151189,   0.157746,  -0.019181,  -0.455004,   0.666205,  -0.244908,  -0.802908,   0.158352,  -0.126079,   0.828536,   0.205281,  -0.655988,   0.305813,  
Speed[A/fs],   0.235625,   0.238058,   0.253526,   0.219148,   0.851862,   0.875917,   0.863739,   0.860508,   0.894891,   0.866859,   0.847503,   0.837044,   0.853104,   0.845967,  
 
C4H10_14r17,   C[0],   C[1],   C[2],   C[3],   H[4],   H[5],   H[6],   H[7],   H[8],   H[9],   H[10],   H[11],   H[12],   H[13],  
Charges,    2.0668406487,    1.7192568779,    1.8047037125,    1.5315840244,    0.9985453923,    0.9977990899,    0.9983034781,    0.9994487397,    0.9956834489,    0.9996940362,    0.9961083289,    0.9975869174,    0.9996066870,    0.9999601898,  
Time[fs],  67.188000,  73.841000,  72.569000,  70.896000,  28.662000,  30.310000,  27.473000,  28.328000,  29.298000,  30.513000,  28.138000,  29.098000,  30.170000,  27.063000,  
Charge Sum,   17.1051215716, 
X Velocity[A/fs],  -0.173157,  -0.115277,   0.103594,   0.156789,  -0.143447,  -0.501033,  -0.824725,  -0.094621,  -0.518747,   0.571999,   0.098294,   0.183767,   0.408850,   0.807207,  
Y Velocity[A/fs],  -0.146687,   0.147513,   0.149594,  -0.124266,  -0.773819,  -0.247206,  -0.083811,   0.277673,   0.697621,   0.628177,   0.200100,  -0.718559,  -0.225913,  -0.110344, 
Z Velocity[A/fs],   0.022522,  -0.131711,   0.144894,  -0.028583,  -0.311416,   0.679524,  -0.283473,  -0.805527,   0.193255,  -0.190719,   0.826223,   0.428149,  -0.706759,   0.171174,  
Speed[A/fs],   0.228052,   0.228903,   0.232603,   0.202093,   0.846377,   0.879715,   0.876101,   0.857280,   0.890573,   0.870726,   0.855772,   0.856393,   0.847173,   0.832502,  
 
C4H10_14r48,   C[0],   C[1],   C[2],   C[3],   H[4],   H[5],   H[6],   H[7],   H[8],   H[9],   H[10],   H[11],   H[12],   H[13],  
Charges,    1.6195406914,    2.0077869892,    1.8783531189,    2.1566183567,    0.9992618572,    0.9996539162,    0.9495112821,    0.9993431867,    0.9976981988,    0.9976835609,    0.9981820781,    0.9982046176,    0.9997746173,    0.9999469445,  
Time[fs],  66.042000,  67.113000,  68.786000,  63.238000,  28.890000,  30.717000,  26.774000,  28.243000,  29.259000,  28.759000,  28.302000,  28.723000,  30.128000,  27.142000,  
Charge Sum,   17.6015594158, 
X Velocity[A/fs],  -0.183250,  -0.107561,   0.101554,   0.195224,  -0.202869,  -0.502032,  -0.857845,  -0.036973,  -0.554125,   0.455491,  -0.044735,   0.147151,   0.473798,   0.799527,  
Y Velocity[A/fs],  -0.158423,   0.173365,   0.166138,  -0.168859,  -0.726088,  -0.275583,  -0.025532,   0.241672,   0.689747,   0.722632,   0.231040,  -0.754529,  -0.199485,  -0.037652, 
Z Velocity[A/fs],   0.027245,  -0.150724,   0.167759,  -0.034505,  -0.402712,   0.655697,  -0.111149,  -0.825139,   0.078288,  -0.140590,   0.823237,   0.350837,  -0.696078,   0.246718,  
Speed[A/fs],   0.243764,   0.253658,   0.257018,   0.260416,   0.854714,   0.870586,   0.865392,   0.860596,   0.888220,   0.865699,   0.856212,   0.845017,   0.865334,   0.837575,  
 
C4H10_14r27,   C[0],   C[1],   C[2],   C[3],   H[4],   H[5],   H[6],   H[7],   H[8],   H[9],   H[10],   H[11],   H[12],   H[13],  
Charges,    2.0733579397,    1.6891345978,    1.9260294437,    2.0920531750,    0.9993066848,    0.9996153727,    0.9789272994,    0.9991986800,    0.9961663398,    0.9993156549,    0.9979370164,    0.9962351245,    0.9971148139,    0.9999355033,  
Time[fs],  66.629000,  73.615000,  68.495000,  63.157000,  28.644000,  30.695000,  27.273000,  28.304000,  29.480000,  29.380000,  28.285000,  28.615000,  30.780000,  27.476000,  
Charge Sum,   17.7443276460, 
X Velocity[A/fs],  -0.178177,  -0.120282,   0.100116,   0.194458,  -0.193188,  -0.556788,  -0.817448,   0.030212,  -0.565958,   0.524363,  -0.039051,   0.147067,   0.559596,   0.779738,  
Y Velocity[A/fs],  -0.146281,   0.148863,   0.167323,  -0.158388,  -0.770316,  -0.212301,  -0.077181,   0.258132,   0.682419,   0.691106,   0.208739,  -0.782033,  -0.193652,  -0.083431, 
Z Velocity[A/fs],   0.022646,  -0.148383,   0.168959,  -0.046199,  -0.311453,   0.653747,  -0.285477,  -0.814959,   0.076591,  -0.094071,   0.831974,   0.282096,  -0.644232,   0.336273,  
Speed[A/fs],   0.231642,   0.242169,   0.258006,   0.255020,   0.853060,   0.884573,   0.869296,   0.855396,   0.889871,   0.872602,   0.858648,   0.844265,   0.875034,   0.853248,  
 
C4H10_14r31,   C[0],   C[1],   C[2],   C[3],   H[4],   H[5],   H[6],   H[7],   H[8],   H[9],   H[10],   H[11],   H[12],   H[13],  
Charges,    1.8912780285,    1.8216795921,    1.6693263054,    1.9970440865,    0.9979498379,    0.9995652603,    0.9855699968,    0.9982242967,    0.9998469527,    0.9971519837,    0.9974943863,    0.9971870722,    0.9996430652,    0.9999792259,  
Time[fs],  66.716000,  67.712000,  72.745000,  68.187000,  27.959000,  30.967000,  27.274000,  27.942000,  28.774000,  28.954000,  28.216000,  28.622000,  29.384000,  27.063000,  
Charge Sum,   17.3519400901, 
X Velocity[A/fs],  -0.176932,  -0.112720,   0.101603,   0.173598,  -0.180356,  -0.597172,  -0.823613,  -0.104018,  -0.499651,   0.498137,   0.097325,   0.225297,   0.466224,   0.804166,  
Y Velocity[A/fs],  -0.154127,   0.170172,   0.145159,  -0.152063,  -0.806596,  -0.097512,  -0.136984,   0.115579,   0.721051,   0.705814,   0.071783,  -0.755512,  -0.086804,  -0.097745, 
Z Velocity[A/fs],   0.022778,  -0.121525,   0.157034,  -0.080985,  -0.169071,   0.642237,  -0.257225,  -0.844154,   0.100522,   0.019593,   0.832432,   0.294930,  -0.714525,   0.165505,  
Speed[A/fs],   0.235751,   0.237555,   0.236758,   0.244577,   0.843630,   0.882378,   0.873652,   0.858356,   0.882989,   0.864117,   0.841171,   0.841749,   0.857581,   0.826818,  
 
C4H10_14r47,   C[0],   C[1],   C[2],   C[3],   H[4],   H[5],   H[6],   H[7],   H[8],   H[9],   H[10],   H[11],   H[12],   H[13],  
Charges,    1.8139278889,    2.0329017639,    1.5186221600,    1.7488250732,    0.9968114605,    0.9997111480,    0.9766884223,    0.9991654824,    0.9998395840,    0.9992659554,    0.9984685739,    0.9953280990,    0.9977467426,    0.9763978161,  
Time[fs],  69.771000,  70.347000,  73.120000,  66.648000,  29.088000,  30.710000,  27.118000,  28.303000,  28.693000,  29.269000,  28.140000,  28.517000,  31.362000,  28.186000,  
Charge Sum,   17.0537001700, 
X Velocity[A/fs],  -0.157278,  -0.100701,   0.074647,   0.176039,  -0.237915,  -0.541966,  -0.826625,  -0.011925,  -0.475955,   0.523568,  -0.035046,   0.117098,   0.608004,   0.740121,  
Y Velocity[A/fs],  -0.160451,   0.161418,   0.149066,  -0.139330,  -0.713893,  -0.230037,  -0.046257,   0.205258,   0.724003,   0.679713,   0.205178,  -0.784130,  -0.119451,  -0.140669, 
Z Velocity[A/fs],   0.042473,  -0.135848,   0.128612,  -0.038950,  -0.420215,   0.653909,  -0.219486,  -0.825649,   0.084181,  -0.113538,   0.823374,   0.231960,  -0.614950,   0.357985,  
Speed[A/fs],   0.228659,   0.233776,   0.210557,   0.227859,   0.861874,   0.879909,   0.856518,   0.850864,   0.870517,   0.865462,   0.849277,   0.826062,   0.872984,   0.834098,  
 
C4H10_14r10,   C[0],   C[1],   C[2],   C[3],   H[4],   H[5],   H[6],   H[7],   H[8],   H[9],   H[10],   H[11],   H[12],   H[13],  
Charges,    1.9363832474,    1.8357794285,    1.2884664536,    1.8912887573,    0.9997379742,    0.9986555417,    0.9879287723,    0.9987333751,    0.9988005423,    0.9977464557,    0.9987099284,    0.9968656639,    0.9999191542,    0.9999699122,  
Time[fs],  75.397000,  74.506000,  72.695000,  66.945000,  28.313000,  29.326000,  27.190000,  27.911000,  29.105000,  28.368000,  28.133000,  28.466000,  30.213000,  27.155000,  
Charge Sum,   16.9289852068, 
X Velocity[A/fs],  -0.148142,  -0.103387,   0.064612,   0.177904,  -0.254505,  -0.487777,  -0.823699,  -0.165782,  -0.504867,   0.442660,   0.111301,   0.176855,   0.471903,   0.790537,  
Y Velocity[A/fs],  -0.116240,   0.137586,   0.152503,  -0.160052,  -0.755730,  -0.052863,  -0.124002,   0.136138,   0.699874,   0.733057,   0.137575,  -0.769300,  -0.110087,  -0.071611, 
Z Velocity[A/fs],   0.089504,  -0.151443,   0.108154,  -0.026499,  -0.221347,   0.712228,  -0.189484,  -0.828688,   0.163234,  -0.070569,   0.827663,   0.274555,  -0.679270,   0.197772,  
Speed[A/fs],   0.208492,   0.229246,   0.197811,   0.240767,   0.827583,   0.864864,   0.854261,   0.856003,   0.878270,   0.859244,   0.846370,   0.835752,   0.834398,   0.818041,  
 
C4H10_14r32,   C[0],   C[1],   C[2],   C[3],   H[4],   H[5],   H[6],   H[7],   H[8],   H[9],   H[10],   H[11],   H[12],   H[13],  
Charges,    2.0676584244,    1.8147840500,    1.9163930416,    2.0340863466,    0.9986476914,    0.9983660487,    0.9834171552,    0.9996181302,    0.9975555800,    0.9998804820,    0.9981981145,    0.9982788740,    0.9981819841,    0.9999049854,  
Time[fs],  66.160000,  69.404000,  67.273000,  64.249000,  28.909000,  30.288000,  27.090000,  28.194000,  29.555000,  29.825000,  27.931000,  28.365000,  30.953000,  27.294000,  
Charge Sum,   17.8049709080, 
X Velocity[A/fs],  -0.180419,  -0.130974,   0.097234,   0.188774,  -0.191195,  -0.500615,  -0.846958,  -0.019067,  -0.545965,   0.535788,   0.016656,   0.112762,   0.525942,   0.794293,  
Y Velocity[A/fs],  -0.154642,   0.162178,   0.171348,  -0.154821,  -0.716283,  -0.209479,  -0.059681,   0.262330,   0.682725,   0.671670,   0.217844,  -0.781691,  -0.205799,  -0.070533, 
Z Velocity[A/fs],   0.020291,  -0.143815,   0.152507,  -0.034008,  -0.435625,   0.683937,  -0.212653,  -0.824617,   0.189174,  -0.137917,   0.836271,   0.274482,  -0.643573,   0.262508,  
Speed[A/fs],   0.238489,   0.253256,   0.249145,   0.246499,   0.859876,   0.873079,   0.875283,   0.865549,   0.894415,   0.870189,   0.864340,   0.836120,   0.856244,   0.839515,  
 
C4H10_14r21,   C[0],   C[1],   C[2],   C[3],   H[4],   H[5],   H[6],   H[7],   H[8],   H[9],   H[10],   H[11],   H[12],   H[13],  
Charges,    1.4893167019,    1.7719419003,    2.0813543797,    1.8926725388,    0.9976715248,    0.9966911839,    0.9609101787,    0.9990225713,    0.9998470264,    0.9993434821,    0.9990417726,    0.9982732767,    0.9998004207,    0.9999365697,  
Time[fs],  66.532000,  72.204000,  68.222000,  68.094000,  29.387000,  29.815000,  26.756000,  28.011000,  28.961000,  29.301000,  28.218000,  28.124000,  30.566000,  27.333000,  
Charge Sum,   17.1858235274, 
X Velocity[A/fs],  -0.179974,  -0.138828,   0.122370,   0.171683,  -0.269340,  -0.355440,  -0.864051,  -0.093240,  -0.521808,   0.500413,  -0.007742,   0.127073,   0.542743,   0.785863,  
Y Velocity[A/fs],  -0.158652,   0.153894,   0.168506,  -0.153946,  -0.713549,  -0.311619,   0.011391,   0.096884,   0.710904,   0.694312,   0.240632,  -0.804948,  -0.154351,  -0.064129, 
Z Velocity[A/fs],   0.016134,  -0.143683,   0.148049,  -0.031083,  -0.434745,   0.722753,  -0.057237,  -0.847789,   0.044848,  -0.072401,   0.825138,   0.212985,  -0.654129,   0.263299,  
Speed[A/fs],   0.240460,   0.252193,   0.255514,   0.232682,   0.877895,   0.863606,   0.866020,   0.858386,   0.882994,   0.858909,   0.859545,   0.842290,   0.863875,   0.831276,  
 
C4H10_14r43,   C[0],   C[1],   C[2],   C[3],   H[4],   H[5],   H[6],   H[7],   H[8],   H[9],   H[10],   H[11],   H[12],   H[13],  
Charges,    1.8526737690,    1.5292837620,    1.9605295658,    2.0730365515,    0.9993938536,    0.9998259152,    0.9644721858,    0.9987248718,    0.9998806422,    0.9997542663,    0.9978284007,    0.9969999157,    0.9998346553,    0.9999764588,  
Time[fs],  65.758000,  70.986000,  67.576000,  62.545000,  28.819000,  28.833000,  26.854000,  27.857000,  28.788000,  30.023000,  28.092000,  28.505000,  30.210000,  27.156000,  
Charge Sum,   17.3722148137, 
X Velocity[A/fs],  -0.183128,  -0.134504,   0.092867,   0.196662,  -0.259744,  -0.402491,  -0.853409,  -0.103603,  -0.529081,   0.539872,   0.100063,   0.115835,   0.501459,   0.795898,  
Y Velocity[A/fs],  -0.119636,   0.122375,   0.173034,  -0.152751,  -0.739579,  -0.228690,  -0.033040,   0.131718,   0.714010,   0.656964,   0.242149,  -0.779345,  -0.186772,  -0.146625, 
Z Velocity[A/fs],   0.072116,  -0.164345,   0.151341,  -0.028419,  -0.363333,   0.746321,  -0.097943,  -0.846161,   0.021325,  -0.158215,   0.817739,   0.280354,  -0.676396,   0.224487,  
Speed[A/fs],   0.230324,   0.245105,   0.247930,   0.250632,   0.863977,   0.878233,   0.859646,   0.862596,   0.888927,   0.864925,   0.858688,   0.836298,   0.862471,   0.839849,  
 
C4H10_14r5,   C[0],   C[1],   C[2],   C[3],   H[4],   H[5],   H[6],   H[7],   H[8],   H[9],   H[10],   H[11],   H[12],   H[13],  
Charges,    2.3707296848,    1.2287657261,    1.8700788021,    2.0884089470,    0.9994543621,    0.9975526286,    0.9507261515,    0.9971908436,    0.9998842945,    0.9982469091,    0.9980366181,    0.9982569336,    0.9972136086,    0.9996866706,  
Time[fs],  71.731000,  79.969000,  70.770000,  68.333000,  28.363000,  29.542000,  26.952000,  27.985000,  28.830000,  28.806000,  28.079000,  29.552000,  28.638000,  26.807000,  
Charge Sum,   17.4942321804, 
X Velocity[A/fs],  -0.160000,  -0.139182,   0.118072,   0.175389,  -0.194572,  -0.489493,  -0.835475,  -0.161856,  -0.495904,   0.465890,   0.140681,   0.318915,   0.321840,   0.811561,  
Y Velocity[A/fs],  -0.120867,   0.129485,   0.159534,  -0.151398,  -0.791944,  -0.169597,  -0.076092,   0.164112,   0.709127,   0.714443,   0.151046,  -0.693529,  -0.194768,  -0.034655, 
Z Velocity[A/fs],   0.071908,  -0.134604,   0.161649,  -0.101608,  -0.218519,   0.699281,  -0.187467,  -0.834021,   0.140824,  -0.174302,   0.828410,   0.348946,  -0.764482,   0.073589,  
Speed[A/fs],   0.213025,   0.232930,   0.255974,   0.252996,   0.844265,   0.870265,   0.859624,   0.865286,   0.876706,   0.870554,   0.853738,   0.839317,   0.852026,   0.815627,  
 
C4H10_14r9,   C[0],   C[1],   C[2],   C[3],   H[4],   H[5],   H[6],   H[7],   H[8],   H[9],   H[10],   H[11],   H[12],   H[13],  
Charges,    1.8189163208,    1.5947110653,    1.9356935024,    1.8942282200,    0.9987809393,    0.9996714653,    0.9998777217,    0.9989113470,    0.9934771378,    0.9992088628,    0.9956745561,    0.9937336463,    0.9922632971,    0.9998255725,  
Time[fs],  63.507000,  75.006000,  69.925000,  69.552000,  28.639000,  31.183000,  28.330000,  28.563000,  29.370000,  29.287000,  28.304000,  29.019000,  28.481000,  26.782000,  
Charge Sum,   17.2149736544, 
X Velocity[A/fs],  -0.190406,  -0.116922,   0.130744,   0.168099,  -0.170170,  -0.615410,  -0.769936,  -0.154980,  -0.537769,   0.493886,   0.103530,   0.320064,   0.336509,   0.833941,  
Y Velocity[A/fs],  -0.124702,   0.146895,   0.134064,  -0.130657,  -0.798942,  -0.078907,  -0.248377,   0.235972,   0.692088,   0.702782,   0.068327,  -0.741994,  -0.116324,  -0.044981, 
Z Velocity[A/fs],   0.024526,  -0.130401,   0.170987,  -0.095320,  -0.017878,   0.624652,  -0.349420,  -0.804230,   0.088559,  -0.072895,   0.834278,   0.284092,  -0.781430,   0.071609,  
Speed[A/fs],   0.228925,   0.228590,   0.253582,   0.233269,   0.817059,   0.880424,   0.881242,   0.852343,   0.880923,   0.862055,   0.843449,   0.856565,   0.858721,   0.838217,  
 
C4H10_14r33,   C[0],   C[1],   C[2],   C[3],   H[4],   H[5],   H[6],   H[7],   H[8],   H[9],   H[10],   H[11],   H[12],   H[13],  
Charges,    1.9192998409,    1.4551362991,    1.9816467762,    2.2020533085,    0.9996990352,    0.9959160727,    0.9436490461,    0.9985547169,    0.9969995101,    0.9981527603,    0.9977914761,    0.9975751962,    0.9997868609,    0.9998791240,  
Time[fs],  64.869000,  74.022000,  64.485000,  64.299000,  28.728000,  30.282000,  26.888000,  27.739000,  29.253000,  28.642000,  27.805000,  28.129000,  30.463000,  27.205000,  
Charge Sum,   17.4861400234, 
X Velocity[A/fs],  -0.186156,  -0.124987,   0.108001,   0.193046,  -0.199894,  -0.502658,  -0.843981,  -0.063481,  -0.528016,   0.470265,   0.052308,   0.187126,   0.516659,   0.801486,  
Y Velocity[A/fs],  -0.134014,   0.141601,   0.185642,  -0.179558,  -0.760398,  -0.246141,  -0.102752,   0.190852,   0.696424,   0.728231,   0.117224,  -0.785189,  -0.155458,  -0.059532, 
Z Velocity[A/fs],   0.017503,  -0.152333,   0.157249,  -0.024900,  -0.344167,   0.675657,  -0.155873,  -0.847113,   0.092733,  -0.058450,   0.847909,   0.257608,  -0.668982,   0.238554,  
Speed[A/fs],   0.230044,   0.242648,   0.266185,   0.264817,   0.858262,   0.877361,   0.864383,   0.870664,   0.878866,   0.868842,   0.857570,   0.847290,   0.859442,   0.838350,  
 
C4H10_14r11,   C[0],   C[1],   C[2],   C[3],   H[4],   H[5],   H[6],   H[7],   H[8],   H[9],   H[10],   H[11],   H[12],   H[13],  
Charges,    1.8315057755,    1.8563125134,    1.8775081635,    1.9774305820,    0.9993648851,    0.9971762283,    0.9810935576,    0.9995100459,    0.9965893477,    0.9991578939,    0.9976642374,    0.9954057485,    0.9963703612,    0.9999571609,  
Time[fs],  64.324000,  71.874000,  69.996000,  68.339000,  28.591000,  30.364000,  27.219000,  28.265000,  29.075000,  29.150000,  28.175000,  28.441000,  30.934000,  27.197000,  
Charge Sum,   17.5050465007, 
X Velocity[A/fs],  -0.187878,  -0.117249,   0.115943,   0.171176,  -0.205943,  -0.505816,  -0.827916,  -0.104075,  -0.507994,   0.482615,   0.070988,   0.179126,   0.528807,   0.803657,  
Y Velocity[A/fs],  -0.152097,   0.156129,   0.162020,  -0.166372,  -0.774254,  -0.187096,  -0.061186,   0.220183,   0.705658,   0.702976,   0.252157,  -0.788570,  -0.150917,  -0.071793, 
Z Velocity[A/fs],   0.029665,  -0.141616,   0.146395,  -0.018979,  -0.280959,   0.685207,  -0.276922,  -0.820048,   0.126261,  -0.118429,   0.811122,   0.250901,  -0.644432,   0.230380,  
Speed[A/fs],   0.243540,   0.241202,   0.247234,   0.239460,   0.849011,   0.871988,   0.875143,   0.855447,   0.878608,   0.860882,   0.852374,   0.846687,   0.847175,   0.839103,  
 
C4H10_14r20,   C[0],   C[1],   C[2],   C[3],   H[4],   H[5],   H[6],   H[7],   H[8],   H[9],   H[10],   H[11],   H[12],   H[13],  
Charges,    1.6882834435,    1.7925183773,    1.5693013668,    1.9189138412,    0.9988389323,    0.9989701443,    0.9860138204,    0.9996911425,    0.9985170339,    0.9997642234,    0.9992641601,    0.9981471561,    0.9999003462,    0.9999832012,  
Time[fs],  70.051000,  69.988000,  72.248000,  72.023000,  29.431000,  30.220000,  26.946000,  28.274000,  29.493000,  29.340000,  27.916000,  28.754000,  29.581000,  27.218000,  
Charge Sum,   16.9481071891, 
X Velocity[A/fs],  -0.165562,  -0.102774,   0.102039,   0.161974,  -0.259172,  -0.464746,  -0.838319,  -0.045987,  -0.540060,   0.506586,   0.057582,   0.181174,   0.457004,   0.795147,  
Y Velocity[A/fs],  -0.146012,   0.163198,   0.135960,  -0.142599,  -0.690422,  -0.275532,  -0.012600,   0.293501,   0.683113,   0.689978,   0.191170,  -0.764835,  -0.169218,  -0.105272, 
Z Velocity[A/fs],   0.045560,  -0.114606,   0.158928,  -0.085618,  -0.434593,   0.683925,  -0.170361,  -0.803786,   0.154285,  -0.135279,   0.830509,   0.252454,  -0.702141,   0.226189,  
Speed[A/fs],   0.225402,   0.224345,   0.232713,   0.232165,   0.855993,   0.871585,   0.855547,   0.856931,   0.884371,   0.866602,   0.854171,   0.825548,   0.854687,   0.833368,  
 
C4H10_14r8,   C[0],   C[1],   C[2],   C[3],   H[4],   H[5],   H[6],   H[7],   H[8],   H[9],   H[10],   H[11],   H[12],   H[13],  
Charges,    2.3075383902,    1.6904115677,    1.6637797356,    1.9302327633,    0.9994162438,    0.9971889376,    0.9835337289,    0.9995491860,    0.9976879037,    0.9994363190,    0.9977220849,    0.9975240256,    0.9997879091,    0.9998834754,  
Time[fs],  66.647000,  70.796000,  69.686000,  64.783000,  28.691000,  30.021000,  27.302000,  28.071000,  29.542000,  29.411000,  28.249000,  29.048000,  29.777000,  26.627000,  
Charge Sum,   17.5636922706, 
X Velocity[A/fs],  -0.177303,  -0.117781,   0.095717,   0.185125,  -0.193971,  -0.463641,  -0.834158,  -0.115808,  -0.556272,   0.524197,   0.116144,   0.199913,   0.330941,   0.836557,  
Y Velocity[A/fs],  -0.137396,   0.156762,   0.162234,  -0.149904,  -0.767233,  -0.212562,  -0.103278,   0.244899,   0.681029,   0.687526,   0.217446,  -0.730666,  -0.278407,  -0.052079, 
Z Velocity[A/fs],   0.029143,  -0.138139,   0.137748,  -0.013085,  -0.300886,   0.706524,  -0.224633,  -0.826377,   0.144178,  -0.091378,   0.821820,   0.402077,  -0.719832,   0.070854,  
Speed[A/fs],   0.226193,   0.239852,   0.233358,   0.238566,   0.846643,   0.871391,   0.870026,   0.869647,   0.891082,   0.869382,   0.857998,   0.857615,   0.839756,   0.841166,  
 
C4H10_14r19,   C[0],   C[1],   C[2],   C[3],   H[4],   H[5],   H[6],   H[7],   H[8],   H[9],   H[10],   H[11],   H[12],   H[13],  
Charges,    1.9940564632,    1.4138946533,    2.1515693665,    1.8038547039,    0.9993132544,    0.9970301543,    0.9832992442,    0.9996813778,    0.9972520946,    0.9966606661,    0.9981215751,    0.9974338352,    0.9991686199,    0.9999618632,  
Time[fs],  64.711000,  75.555000,  71.083000,  71.968000,  28.849000,  30.423000,  27.449000,  28.170000,  30.231000,  28.866000,  28.168000,  28.622000,  29.243000,  27.053000,  
Charge Sum,   17.3312978717, 
X Velocity[A/fs],  -0.184037,  -0.125745,   0.157230,   0.158281,  -0.143353,  -0.518994,  -0.814107,  -0.172276,  -0.581829,   0.487574,   0.057036,   0.242304,   0.399826,   0.818792,  
Y Velocity[A/fs],  -0.129237,   0.141361,   0.156375,  -0.138378,  -0.765212,  -0.199190,  -0.171227,   0.247610,   0.642198,   0.712207,   0.144326,  -0.757090,  -0.155974,  -0.034346, 
Z Velocity[A/fs],   0.018123,  -0.132079,   0.158142,  -0.066702,  -0.287495,   0.669638,  -0.260323,  -0.813853,   0.191502,  -0.047410,   0.831606,   0.298134,  -0.739719,   0.161458,  
Speed[A/fs],   0.225611,   0.230737,   0.272367,   0.220569,   0.829911,   0.870314,   0.871698,   0.867956,   0.887477,   0.864416,   0.845962,   0.848988,   0.855203,   0.835266,  
 
C4H10_14r22,   C[0],   C[1],   C[2],   C[3],   H[4],   H[5],   H[6],   H[7],   H[8],   H[9],   H[10],   H[11],   H[12],   H[13],  
Charges,    2.1552841663,    1.3461744785,    1.7328417301,    2.1322246790,    0.9994627664,    0.9974806407,    0.9657257982,    0.9995986772,    0.9971206365,    0.9991960153,    0.9983564104,    0.9971924548,    0.9997968833,    0.9999550869,  
Time[fs],  73.232000,  79.105000,  63.983000,  66.580000,  28.899000,  29.537000,  26.778000,  28.136000,  29.156000,  29.464000,  28.085000,  28.647000,  30.344000,  27.187000,  
Charge Sum,   17.3204104235, 
X Velocity[A/fs],  -0.156505,  -0.129063,   0.106619,   0.183550,  -0.278157,  -0.442223,  -0.851972,  -0.068534,  -0.554859,   0.504508,   0.050270,   0.187121,   0.464061,   0.797694,  
