r_seed=1,   C[0],   C[1],   H[2],   H[3],  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.201352,   0.194713,  -0.607061,   0.604082,  
Y Velocity[A/fs],  -0.015456,   0.012432,   0.058757,  -0.036152, 
Z Velocity[A/fs],   0.008958,  -0.000751,   0.003038,  -0.005412,  
Speed[A/fs],   0.202143,   0.195111,   0.609905,   0.605187,  
 
r_seed=53,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs],  35.844000,  34.593000,  10.942000,  10.693000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.194593,   0.201459,  -0.605677,   0.609740,  
Y Velocity[A/fs],  -0.014504,   0.005625,   0.021925,   0.006814, 
Z Velocity[A/fs],   0.001216,   0.001420,  -0.001237,  -0.021310,  
Speed[A/fs],   0.195136,   0.201542,   0.606075,   0.610150,  
 
r_seed=54,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs],  34.274000,  36.136000,  10.732000,  10.858000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.203548,   0.193745,  -0.609923,   0.600487,  
Y Velocity[A/fs],   0.001414,  -0.009411,  -0.028065,   0.024509, 
Z Velocity[A/fs],  -0.009033,   0.004066,  -0.006965,   0.012951,  
Speed[A/fs],   0.203753,   0.194016,   0.610608,   0.601127,  
 
r_seed=55,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs],  35.615000,  34.969000,  10.926000,  10.815000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.195780,   0.199290,  -0.608121,   0.610023,  
Y Velocity[A/fs],  -0.004985,   0.007188,  -0.008076,   0.026577, 
Z Velocity[A/fs],   0.012683,  -0.010526,  -0.006651,  -0.017700,  
Speed[A/fs],   0.196254,   0.199698,   0.608211,   0.610858,  
 
r_seed=56,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs],  34.124000,  36.380000,  10.752000,  10.968000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.204300,   0.192388,  -0.611965,   0.600129,  
Y Velocity[A/fs],  -0.000302,   0.001758,  -0.028457,   0.048128, 
Z Velocity[A/fs],   0.001072,  -0.000915,  -0.016723,   0.031918,  
Speed[A/fs],   0.204303,   0.192398,   0.612854,   0.602901,  
 
r_seed=57,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs],  34.757000,  35.777000,  10.873000,  10.844000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.200461,   0.195349,  -0.612013,   0.603777,  
Y Velocity[A/fs],   0.002874,  -0.001005,  -0.008635,  -0.036348, 
Z Velocity[A/fs],  -0.014997,   0.006193,   0.011389,  -0.001031,  
Speed[A/fs],   0.201042,   0.195449,   0.612180,   0.604871,  
 
r_seed=58,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs],  34.514000,  35.951000,  10.800000,  10.884000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.202874,   0.195161,  -0.604366,   0.600748,  
Y Velocity[A/fs],   0.007757,  -0.010688,  -0.004385,  -0.018712, 
Z Velocity[A/fs],   0.009970,  -0.002177,  -0.065451,   0.000529,  
Speed[A/fs],   0.203267,   0.195466,   0.607916,   0.601040,  
 
r_seed=59,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs],  34.376000,  36.196000,  10.816000,  10.971000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.202824,   0.193324,  -0.612828,   0.601539,  
Y Velocity[A/fs],   0.010075,   0.002628,  -0.000879,  -0.042028, 
Z Velocity[A/fs],   0.000671,  -0.001613,  -0.013957,   0.035863,  
Speed[A/fs],   0.203075,   0.193349,   0.612987,   0.604071,  
 
r_seed=60,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs],  35.220000,  35.091000,  10.809000,  10.760000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.198000,   0.198671,  -0.605204,   0.607505,  
Y Velocity[A/fs],   0.003216,  -0.000272,   0.016639,   0.016172, 
Z Velocity[A/fs],  -0.014092,   0.004172,   0.040881,  -0.005168,  
Speed[A/fs],   0.198527,   0.198715,   0.606811,   0.607743,  
 
r_seed=61,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs],  34.180000,  36.549000,  10.829000,  11.054000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.204204,   0.191735,  -0.613491,   0.601828,  
Y Velocity[A/fs],  -0.006929,   0.000744,   0.013326,  -0.027979, 
Z Velocity[A/fs],   0.006954,  -0.000700,  -0.022587,  -0.035701,  
Speed[A/fs],   0.204440,   0.191738,   0.614051,   0.603535,  
 
r_seed=62,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs],  34.818000,  35.535000,  10.716000,  10.892000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.200427,   0.196376,  -0.607003,   0.606410,  
Y Velocity[A/fs],  -0.006246,  -0.009984,   0.026883,   0.012016, 
Z Velocity[A/fs],  -0.000743,  -0.001143,   0.008039,   0.019730,  
Speed[A/fs],   0.200525,   0.196633,   0.607652,   0.606850,  
 
r_seed=63,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs],  34.931000,  35.682000,  10.905000,  10.905000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.200238,   0.196419,  -0.607171,   0.601959,  
Y Velocity[A/fs],  -0.008643,   0.016076,   0.044700,  -0.042997, 
Z Velocity[A/fs],  -0.011550,   0.003941,  -0.017546,  -0.012708,  
Speed[A/fs],   0.200757,   0.197115,   0.609067,   0.603627,  
 
r_seed=64,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs],  34.496000,  35.882000,  10.781000,  10.874000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.202288,   0.194894,  -0.606757,   0.602234,  
Y Velocity[A/fs],  -0.005147,   0.000778,   0.065149,  -0.002544, 
Z Velocity[A/fs],   0.006805,  -0.006238,  -0.013596,   0.039743,  
Speed[A/fs],   0.202468,   0.194995,   0.610396,   0.603549,  
 
r_seed=65,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs],  35.182000,  35.442000,  10.933000,  10.951000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.198455,   0.196990,  -0.607453,   0.609220,  
Y Velocity[A/fs],   0.003156,  -0.008087,  -0.026776,   0.031943, 
Z Velocity[A/fs],  -0.003417,  -0.001946,   0.057718,   0.010129,  
Speed[A/fs],   0.198510,   0.197166,   0.610777,   0.610141,  
 
r_seed=66,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs],  34.246000,  36.287000,  10.771000,  10.938000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.203590,   0.192823,  -0.611753,   0.602142,  
Y Velocity[A/fs],   0.002181,   0.008587,  -0.025070,  -0.008331, 
Z Velocity[A/fs],  -0.009332,   0.002262,  -0.016617,  -0.019131,  
Speed[A/fs],   0.203815,   0.193027,   0.612492,   0.602503,  
 
r_seed=67,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs],  35.196000,  35.190000,  10.893000,  10.771000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.198209,   0.198548,  -0.607984,   0.604153,  
Y Velocity[A/fs],   0.002774,   0.002030,  -0.028454,   0.051911, 
Z Velocity[A/fs],   0.004336,  -0.004605,   0.011364,   0.032744,  
Speed[A/fs],   0.198276,   0.198612,   0.608756,   0.607262,  
 
r_seed=68,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs],  34.207000,  36.422000,  10.737000,  11.073000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.204770,   0.192705,  -0.607253,   0.601169,  
Y Velocity[A/fs],   0.011583,  -0.003035,  -0.031387,  -0.036351, 
Z Velocity[A/fs],   0.001334,  -0.003183,  -0.037865,  -0.001409,  
Speed[A/fs],   0.205101,   0.192755,   0.609242,   0.602269,  
 
r_seed=69,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs],  34.997000,  35.659000,  10.893000,  10.900000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.199406,   0.196042,  -0.609972,   0.605166,  
Y Velocity[A/fs],   0.016612,  -0.008950,  -0.010263,  -0.030293, 
Z Velocity[A/fs],  -0.011364,   0.003731,   0.005351,  -0.024645,  
Speed[A/fs],   0.200420,   0.196282,   0.610082,   0.606424,  
 
r_seed=70,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs],  34.052000,  36.562000,  10.780000,  10.969000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.205639,   0.192462,  -0.609861,   0.595813,  
Y Velocity[A/fs],  -0.010012,   0.011757,   0.005117,  -0.035277, 
Z Velocity[A/fs],   0.004168,  -0.005967,   0.012891,   0.026946,  
Speed[A/fs],   0.205925,   0.192913,   0.610019,   0.597464,  
 
r_seed=71,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs],  34.346000,  36.131000,  10.817000,  10.888000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.202671,   0.193419,  -0.613092,   0.602564,  
Y Velocity[A/fs],   0.000238,  -0.000360,  -0.032737,  -0.009971, 
Z Velocity[A/fs],  -0.000065,   0.004762,  -0.022204,  -0.034586,  
Speed[A/fs],   0.202671,   0.193478,   0.614367,   0.603638,  
 
r_seed=72,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs],  34.825000,  35.661000,  10.755000,  10.946000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.200536,   0.195919,  -0.607006,   0.604546,  
Y Velocity[A/fs],  -0.008181,   0.002895,   0.029498,  -0.031647, 
Z Velocity[A/fs],   0.012558,  -0.009342,   0.012848,   0.042128,  
Speed[A/fs],   0.201095,   0.196163,   0.607858,   0.606838,  
 
r_seed=73,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs],  34.645000,  35.953000,  10.900000,  10.904000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.201832,   0.194997,  -0.606768,   0.601859,  
Y Velocity[A/fs],  -0.000207,  -0.010369,   0.025512,   0.011037, 
Z Velocity[A/fs],   0.011091,  -0.013453,  -0.062728,   0.010481,  
Speed[A/fs],   0.202137,   0.195735,   0.610535,   0.602051,  
 
r_seed=74,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs],  34.781000,  35.469000,  10.774000,  10.738000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.200401,   0.196934,  -0.608057,   0.603325,  
Y Velocity[A/fs],  -0.003226,   0.006223,   0.030143,  -0.036601, 
Z Velocity[A/fs],  -0.001101,  -0.002044,   0.001813,  -0.016871,  
Speed[A/fs],   0.200430,   0.197043,   0.608806,   0.604670,  
 
r_seed=75,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs],  34.518000,  36.229000,  10.887000,  11.023000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.202767,   0.193788,  -0.609157,   0.600667,  
Y Velocity[A/fs],   0.001109,  -0.002153,   0.047987,  -0.003105, 
Z Velocity[A/fs],   0.013492,  -0.012960,   0.021609,   0.043553,  
Speed[A/fs],   0.203219,   0.194233,   0.611426,   0.602252,  
 
r_seed=76,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs],  35.185000,  35.433000,  10.895000,  10.925000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.199403,   0.198036,  -0.604116,   0.604287,  
Y Velocity[A/fs],   0.006005,  -0.013977,   0.012770,  -0.010959, 
Z Velocity[A/fs],  -0.005676,  -0.013572,   0.025902,   0.008211,  
Speed[A/fs],   0.199574,   0.198992,   0.604806,   0.604443,  
 
r_seed=77,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs],  35.561000,  34.799000,  10.895000,  10.734000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.195975,   0.200184,  -0.606930,   0.609181,  
Y Velocity[A/fs],   0.006093,   0.002865,  -0.024721,  -0.008032, 
Z Velocity[A/fs],  -0.000935,  -0.003810,   0.009441,  -0.032606,  
Speed[A/fs],   0.196072,   0.200241,   0.607507,   0.610106,  
 
r_seed=78,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs],  34.762000,  35.789000,  10.810000,  10.968000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.201306,   0.195624,  -0.604217,   0.603654,  
Y Velocity[A/fs],   0.012944,  -0.002564,  -0.027339,   0.006847, 
Z Velocity[A/fs],   0.014208,  -0.008723,  -0.053823,   0.039387,  
Speed[A/fs],   0.202221,   0.195835,   0.607225,   0.604977,  
 
r_seed=79,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs],  34.689000,  35.860000,  10.853000,  10.910000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.200846,   0.194808,  -0.612497,   0.604739,  
Y Velocity[A/fs],  -0.004400,  -0.000068,  -0.021739,  -0.041494, 
Z Velocity[A/fs],   0.003659,  -0.007866,   0.004919,  -0.008139,  
Speed[A/fs],   0.200928,   0.194967,   0.612903,   0.606216,  
 
r_seed=80,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs],  34.680000,  35.752000,  10.817000,  10.904000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.201640,   0.196125,  -0.607892,   0.598751,  
Y Velocity[A/fs],  -0.002454,  -0.012115,   0.001594,   0.054070, 
Z Velocity[A/fs],  -0.002736,   0.000723,   0.018581,  -0.049237,  
Speed[A/fs],   0.201674,   0.196500,   0.608178,   0.603200,  
 
r_seed=81,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs],  34.030000,  36.501000,  10.776000,  10.960000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.204883,   0.191853,  -0.611702,   0.600025,  
Y Velocity[A/fs],   0.003443,  -0.000507,  -0.041229,   0.030976, 
Z Velocity[A/fs],   0.003197,  -0.001993,  -0.029660,   0.029018,  
Speed[A/fs],   0.204937,   0.191864,   0.613807,   0.601525,  
 
r_seed=82,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs],  33.997000,  36.615000,  10.699000,  11.016000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.205691,   0.191652,  -0.610143,   0.599553,  
Y Velocity[A/fs],  -0.002012,   0.000091,   0.008127,   0.014173, 
Z Velocity[A/fs],   0.004520,  -0.014189,   0.018456,  -0.015034,  
Speed[A/fs],   0.205750,   0.192177,   0.610476,   0.599909,  
 
r_seed=83,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs],  35.106000,  35.377000,  10.937000,  10.825000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.199146,   0.198114,  -0.608194,   0.600982,  
Y Velocity[A/fs],   0.000590,  -0.004197,   0.024344,  -0.039954, 
Z Velocity[A/fs],  -0.000701,  -0.007894,  -0.018509,   0.058968,  
Speed[A/fs],   0.199148,   0.198316,   0.608963,   0.605188,  
 
r_seed=84,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs],  35.076000,  35.381000,  10.797000,  10.872000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.198821,   0.197157,  -0.607950,   0.606487,  
Y Velocity[A/fs],  -0.001579,   0.006882,   0.003734,   0.048649, 
Z Velocity[A/fs],   0.009870,  -0.011355,  -0.002402,   0.012565,  
Speed[A/fs],   0.199072,   0.197604,   0.607966,   0.608565,  
 
r_seed=85,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs],  34.497000,  36.129000,  10.894000,  10.991000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.202890,   0.194271,  -0.607548,   0.601088,  
Y Velocity[A/fs],  -0.001744,   0.005065,   0.021507,   0.034255, 
Z Velocity[A/fs],  -0.001741,  -0.003887,   0.064614,  -0.033882,  
Speed[A/fs],   0.202905,   0.194375,   0.611353,   0.603016,  
 
r_seed=86,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs],  34.566000,  36.057000,  10.830000,  10.987000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.202713,   0.194925,  -0.607731,   0.597346,  
Y Velocity[A/fs],   0.006709,  -0.017609,   0.010437,   0.062263, 
Z Velocity[A/fs],  -0.004899,   0.011398,  -0.004318,  -0.007534,  
Speed[A/fs],   0.202883,   0.196051,   0.607836,   0.600629,  
 
r_seed=87,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs],  34.597000,  35.988000,  10.882000,  10.881000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.201962,   0.194729,  -0.607075,   0.601327,  
Y Velocity[A/fs],   0.015877,  -0.011523,  -0.060954,   0.026158, 
Z Velocity[A/fs],   0.007690,  -0.007045,   0.021783,  -0.004988,  
Speed[A/fs],   0.202732,   0.195196,   0.610516,   0.601917,  
 
r_seed=88,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs],  34.759000,  35.840000,  10.770000,  11.023000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.201265,   0.195277,  -0.607197,   0.604708,  
Y Velocity[A/fs],  -0.006217,   0.010970,  -0.012675,  -0.013294, 
Z Velocity[A/fs],   0.002973,  -0.006558,  -0.022629,  -0.054186,  
Speed[A/fs],   0.201383,   0.195695,   0.607751,   0.607276,  
 
r_seed=89,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs],  34.997000,  35.458000,  10.849000,  10.846000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.198850,   0.196497,  -0.611147,   0.608194,  
Y Velocity[A/fs],  -0.007529,   0.004826,  -0.021861,   0.013886, 
Z Velocity[A/fs],  -0.003796,  -0.003956,   0.010476,   0.013757,  
Speed[A/fs],   0.199028,   0.196596,   0.611627,   0.608508,  
 
r_seed=90,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs],  34.648000,  35.949000,  10.843000,  11.011000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.201839,   0.194905,  -0.606960,   0.600856,  
Y Velocity[A/fs],  -0.004641,  -0.001570,  -0.016114,   0.035492, 
Z Velocity[A/fs],   0.011507,  -0.013411,  -0.053635,   0.057452,  
Speed[A/fs],   0.202220,   0.195373,   0.609538,   0.604639,  
 
r_seed=91,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs],  34.444000,  36.034000,  10.862000,  10.854000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.203730,   0.195485,  -0.605901,   0.597667,  
Y Velocity[A/fs],   0.007947,  -0.001877,  -0.030438,   0.012195, 
Z Velocity[A/fs],  -0.006630,  -0.001536,   0.025755,   0.021985,  
Speed[A/fs],   0.203993,   0.195500,   0.607212,   0.598196,  
 
r_seed=92,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs],  34.069000,  36.459000,  10.723000,  11.008000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.205247,   0.192452,  -0.608980,   0.598534,  
Y Velocity[A/fs],  -0.002244,   0.007855,  -0.000397,  -0.046374, 
Z Velocity[A/fs],  -0.003377,  -0.007462,   0.041852,   0.007999,  
Speed[A/fs],   0.205287,   0.192757,   0.610417,   0.600382,  
 
r_seed=93,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs],  34.985000,  35.603000,  10.887000,  10.870000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.199778,   0.196604,  -0.607290,   0.604272,  
Y Velocity[A/fs],   0.010205,  -0.016688,  -0.034416,  -0.029633, 
Z Velocity[A/fs],   0.003508,   0.000557,   0.025565,   0.012515,  
Speed[A/fs],   0.200069,   0.197312,   0.608801,   0.605127,  
 
r_seed=94,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs],  34.211000,  36.585000,  10.836000,  11.082000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.204177,   0.191634,  -0.613183,   0.602786,  
Y Velocity[A/fs],   0.008662,  -0.005014,   0.007817,   0.014890, 
Z Velocity[A/fs],   0.000236,  -0.005986,  -0.030980,   0.027112,  
Speed[A/fs],   0.204361,   0.191793,   0.614015,   0.603579,  
 
r_seed=95,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs],  35.267000,  35.395000,  10.962000,  10.863000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.197914,   0.197371,  -0.608197,   0.607287,  
Y Velocity[A/fs],   0.012792,  -0.017013,  -0.043398,   0.003785, 
Z Velocity[A/fs],   0.005631,  -0.000377,  -0.027447,   0.009771,  
Speed[A/fs],   0.198407,   0.198103,   0.610361,   0.607377,  
 
r_seed=96,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs],  35.042000,  35.763000,  10.909000,  11.091000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.200553,   0.196525,  -0.604492,   0.603931,  
Y Velocity[A/fs],   0.011701,  -0.016007,   0.007199,   0.022045, 
Z Velocity[A/fs],  -0.000434,   0.004864,   0.038665,  -0.041410,  
Speed[A/fs],   0.200895,   0.197235,   0.605770,   0.605750,  
 
r_seed=97,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs],  34.801000,  35.627000,  10.874000,  10.758000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.200786,   0.196706,  -0.607511,   0.602093,  
Y Velocity[A/fs],  -0.013855,   0.001867,   0.032233,  -0.002974, 
Z Velocity[A/fs],  -0.000231,  -0.009316,   0.012600,   0.013754,  
Speed[A/fs],   0.201264,   0.196936,   0.608496,   0.602257,  
 
r_seed=98,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs],  35.034000,  35.299000,  10.753000,  10.816000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.199456,   0.197912,  -0.604938,   0.605823,  
Y Velocity[A/fs],   0.001178,  -0.011996,  -0.031630,  -0.006904, 
Z Velocity[A/fs],   0.002926,   0.003634,  -0.023476,   0.006889,  
Speed[A/fs],   0.199481,   0.198308,   0.606219,   0.605901,  
 
r_seed=99,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs],  34.144000,  36.513000,  10.838000,  10.975000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.204685,   0.192245,  -0.610878,   0.599873,  
Y Velocity[A/fs],  -0.003936,   0.005775,  -0.052606,  -0.009923, 
Z Velocity[A/fs],  -0.001889,   0.008958,   0.016381,   0.008422,  
Speed[A/fs],   0.204731,   0.192540,   0.613358,   0.600015,  
 
r_seed=100,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs],  34.708000,  35.686000,  10.818000,  10.853000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.201081,   0.195811,  -0.605545,   0.604599,  
Y Velocity[A/fs],  -0.003741,   0.002236,  -0.054479,   0.011308, 
Z Velocity[A/fs],  -0.009255,   0.004076,   0.052261,   0.004751,  
Speed[A/fs],   0.201328,   0.195867,   0.610232,   0.604723,  
 
r_seed=101,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs],  35.487000,  35.072000,  10.874000,  10.896000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.197799,   0.199760,  -0.599342,   0.605445,  
Y Velocity[A/fs],   0.010524,  -0.011326,  -0.017598,   0.034221, 
Z Velocity[A/fs],   0.017829,  -0.005869,  -0.056116,  -0.005562,  
Speed[A/fs],   0.198880,   0.200167,   0.602220,   0.606437,  
 
r_seed=102,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs],  34.531000,  36.005000,  10.751000,  10.943000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.202336,   0.194389,  -0.608395,   0.603351,  
Y Velocity[A/fs],  -0.002151,   0.011238,  -0.014559,   0.022222, 
Z Velocity[A/fs],  -0.004420,   0.012656,   0.022308,   0.009108,  
Speed[A/fs],   0.202396,   0.195125,   0.608978,   0.603828,  
 
r_seed=103,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs],  35.282000,  35.199000,  10.890000,  10.823000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.197810,   0.198476,  -0.607715,   0.604239,  
